日式料理,日式料理,ChIJi61r0NipQjQRk-o8hSk5oG8,丼壽司,很不錯的店。,我是在10/10晚上去消費的，真心稱讚當日的服務員，是個身材稍為圓潤可愛的短髮大姐！態度輕切，談吐活潑又真誠，給人信任感～當日推薦的餐點真的都很好吃！我跟男友，還有朋友都很滿意被這樣的姐姐服務到，忍不住都想多點幾樣！當日餐點，推薦給沒吃過的網友：1.炙燒鮭魚肚手卷（就是好吃，沒話說，但鮭魚肚會油一點點個人是覺得很香）2.鹽烤雞肉串（薄皮外脆內軟，有檸檬跟椒鹽）3.毛毛蟲壽司（炙燒鮭魚+炸蝦+玉子燒的神仙組合）4.牛丼飯（我忘記全名但這個牛肉片真的香！）5.蒜頭蛤蜊湯（蛤蜊算大顆的！！一般外面都很小）總之，可以再回訪的一間店希望店家繼續保持或更進步！,用餐空間舒適，服務人員友善，有自助式熱茶不用服務費，只收現金丼類+60享有手捲或茶碗蒸二選一及味噌湯牛丼(120)肉、菜、飯的份量都算多，調味不錯毛毛蟲壽司(5顆220)飯量偏多，必須分兩口才能吃完一顆，會讓配料的味道不那麼突出。特別之處在於中間有加起士塊，在別間日式料理沒吃過這種味道的毛毛蟲壽司,偶然經過這間店，服務態度很好，但是鮭魚貓飯到鮭魚和豬排丼飯的豬排都有點太乾，以150來說沒有很喜歡(ε),價格不錯，生魚片丼飯、熟食丼飯、手捲跟烤雞肉串都很好吃店員們招呼很熱情，環境乾淨唯一料想不到的是烤味噌魚原來就是用油魚讓我兩天後報銷1件褲子跟椅子上洗不掉的味道希望店家能註明清楚如果知道是油魚我就不會點了
韓式料理,韓式料理,ChIJVVVVVRWsQjQRmPdlBQr3qys,小飯館兒,翻桌快，小菜多，麥茶好喝,很適合聚餐價格跟份量都很不錯！,物美價廉，小菜吃到飽,分量算蠻多的CP值很高推薦!,泡菜真好吃!!還可以無限續，太猛了！
韓式料理,韓式料理,ChIJT2ATg4upQjQRsuHtuX_giws,韓江館銅盤烤肉,四個人用餐，結果給我們做八人桌。原本想說其實可以不用但就算了，結果煮一煮發現肉怎麼都不會熟，別桌比我們晚來，整鍋都在冒煙了，我們的肉還是生的。一問才知道，店員說，我們這一桌的瓦斯本來就比較小，像那一桌就比較大。真的不要這種服務欸。八人桌就給八個人坐，我們四個人坐八人桌，等半天肉都不熟，這樣吃到飽的意義在？,這是第一次去吃，但也是最後一次，要不是最少是一顆星，一顆都不想給，這也是我第一次發負評文，因為真是太生氣了！起因是我們3人進去的時候，服務員安排我們坐8人桌的位置，因為我女兒吃了感冒藥想睡有點歡，所以拿了隔壁桌上的免洗筷，但我女兒只是拿起來，我就已經制止她並且放在桌上，可是那個女性服務員居然很生氣的過來一直瞪著我女兒看，嚇得我女兒一直抱著我，都不敢動也不太敢吃東西，那個女服務生瞪了一會就很用力的把筷子放回去位置，我們結帳時，女服務生還對我們說，小孩要教，不能讓她這麼愛玩，拜託大嬸，您眼睛有問題嗎？沒有看到我制止女兒了嗎？而且小孩愛玩有錯嗎？她只是拿筷子，沒拆也沒弄壞，也沒有弄髒您的店，而且我都沒怪您嚇到我女兒，不知您有沒有小孩，但您不知道小孩嚇到會有陰影嗎？您還來說什麼五四三，也許是當媽玻璃心，但您做的也太過分了，一直瞪是什麼意思？！這樣的態度，真的不敢恭維！！勸勸想去的人，負評一定是有理由的！！,味道不錯，小菜煎餅年糕冰淇淋等等吃到飽，肉跟菜跟海鮮纇也自己夾限時1.5小時，價格偏高，服務態度有待加強,好久以前就想光顧的店今天晚上果然讓我驚豔肉質好吃不死鹹花枝尤其一絕蝦子蛤蜊青菜都好新鮮值得試試,服務態度不佳，用餐時間還沒到就一直趕人收碗筷，問個問題語助詞一大堆，這樣還敢收服務費實在令人佩服
韓式料理,韓式料理,ChIJQ58t3IqpQjQRpGtxc8kfAAM,首爾之星KoreanFoodExpress,應該不會再來第二次，我們人多，所以坐比較裡面的位子，不太明亮。環境就還好沒有特別乾淨或髒亂，白飯飲料無限供應，但飲料都沒氣...最後喝蘋果汁。餐點部分除了鍋物跟石鍋拌飯之外，我忘了自己點的餐點是什麼，但是要自己動手炒的，炒的很累XD不收服務費。大概就這樣沒什麼好介紹的,地點位於公館夜市內，停車不是很方便，騎車來機車位也不多，可以的話搭大眾運輸工具比較方便，喜歡吃韓國料理的客人這家店提供各項韓國的料理，服務人員的態度也很熱情親切，值得推薦來逛公館夜市的朋友們來品嚐看看。,服務人員只有帶你到坐位完全不會介紹第一次去的客人完全不會點餐也沒人可以問去櫃檯點餐櫃檯人員也在狀況外真的感覺很差,飯/飲料吃到飽，一鍋火鍋168元，其他加料另加價錢，服務還不錯，個人覺得可以來吃，食物賣相也很好,可能是發現最近Poke很夯，他們改了招牌，目前同時賣生魚飯和韓國銅盤烤肉。非常不推薦Poke，菜感覺放了很久，吃起來有種不太舒服的味道，蛋白質的份量也很少，詢問店員份量店員說不出來，實際拿到餐後目測大概只有35-45克。總之就是個吃完差點想去隔壁再怒點一碗壓壓驚的狀態。
韓式料理,韓式料理,ChIJB5Ima4mpQjQRB3RV3z1H820,韓庭州韓國料理,點了蛤蜊豆腐鍋結果沙沒土乾淨也有沒開的，湯頭不錯但是整嘴都是沙的口感很差。海鮮煎餅普通，醬料部分不是喜歡的口味，小菜、烤肉味道不錯，整體而言cp值滿高的。,想吃韓式小菜時，就會來這裡吃。今天不餓，只點了一個韓式海鮮煎餅$190，不鹹，表皮有一點酥，裡面的蝦跟小卷不多，味道還可以。,烤五花肉乾乾脆脆的，但是生菜破破爛爛的；部隊鍋最後才上；其他還好,好吃，不過小菜對我來說不夠酸，不確定是否能續,今日一訪，春川辣雞油膩只有醬味，石鍋拌飯上來是溫的沒鍋吧！
韓式料理,韓式料理,ChIJFzzD4oqpQjQRQhKQwn4ydLM,韓天閣,座位分配問題！需改善！,好吃小菜冰淇淋可無限享用,雙人套餐每樣食物都超好吃！cp值頗高～銅盤烤肉（牛肉肥肉偏多、豬肉還不錯，沾醬油美味升級～）石鍋拌飯（豬肉）、冷盤小菜可無限取用且相當美味，白飯也可以續加。海鮮嫩豆腐鍋超級無敵美味！（豆腐嫩、料多、湯讚）另外加點的雞蛋捲美味度也頗高，一定要沾旁邊附的醬！（不會辣）台北Cp值很高的韓式料理。,中午不用收服務費單人有很多定食可以選擇約150-200間多人用餐也可選套餐白飯、小菜、飲料、冰品可以自取避開用餐尖峰時刻較能悠閒用餐個人推薦炸醬麵和馬鈴薯燉雞（鍋物類）,適合大眾的價格，點2人套餐，共580，還不錯，有小菜、飲料、冰淇淋及白飯吃到飽
韓式料理,韓式料理,ChIJ_4UUh4upQjQRrLM2RIXgA3Q,首爾之家,產品好吃，新鮮,價格貴到難以接受，點石鍋拌飯裡面只有肉的碎末，幾乎是看不見那種，而且要價200多，還要收一成服務費，服務生一直想把餐盤收走，根本不看裡面還有沒有剩，也不知道在急什麼，一般小餐館收服務費的算極少見，服務態度也這種程度而已，完全是不合理。另外也點了海鮮豆腐煲，結果送來湯底完全是麻辣，菜單也不寫好，一般人點海鮮豆腐煲大多是預期清湯湯底，結果送來竟是麻辣，極其不健康，真的是不知道該說什麼……常常見店門很多人排隊，但建議不要盲從，吃平常習慣的店就好，沒必要特別嘗試還自己氣自己，不過客觀來說這家店海鮮煎餅口味算不錯，但一樣一盤要350左右的價格，幾乎也是別家店的1.5倍以上，進店門實在需要三思，也希望大家不要被google上的評論影響，可能這家店有其他好吃的，但價格跟cp值也是另外需要考慮的部分。,黑豬肉是店員在旁邊烤好再送上桌，厚度吃起來很有口感。石鍋蒸蛋調味好，只不過會有些鹽份沈澱在底部，底部吃起來比較鹹。辣炒年糕不會狂辣，也是好吃！海鮮煎餅送上來是放在鐵盤上熱騰騰噗滋噗滋的，用料不錯，麵粉不會加得很厚，口味也不鹹，沾上煎餅醬很清爽不膩！老闆娘還會過來巡視客人問有沒有什麼需求。唯一缺點：因用餐區沒有加裝排煙設備，所以地板桌子都會有油油的感覺，待太久眼睛也會覺得不太舒服。,叫了一個牛加豬鍋，鍋小，裡頭大部份都豆腐，如果沒四樣泡菜都不知要吃什麼了，再加上服務費約260，CP值不佳，不會再光顧。,老闆娘是韓國人小菜除了秋刀魚以為都可以續小菜蛋捲跟沙拉好吃欸海鮮煎餅很厚實銅盤烤豬肉會在旁邊考完再端過來減少油煙味很棒
韓式料理,韓式料理,ChIJPXPKPuypQjQR08RUkkTgw3U,華克山莊-韓式料理,null
東南亞,泰式料理,ChIJVRHL5YqpQjQR1lBVvU0ZQN0,雲泰小鎮泰式料理,不是普通的難吃、食物都有股倉儲味………河粉乾癟無味、最糟的是月亮蝦餅、每個都含油、完全不酥脆、都是裹漿、根本吃不到任何蝦子的味道……實在太難吃了忍不住……,點了杯泰式奶茶外帶，就是很多煉乳加一般類似便利商店的茶，跟老闆反應「太甜」而且「沒有泰式奶茶的味道」後，老闆還怪外面泰式料理用的奶茶都用粉泡的，不像他們手工調的，後來老闆幫調甜度後還是很甜，喝起來也沒有泰式奶茶的香味...為免下次不小心吃到，紀錄一下...這不是公開個人飲食心得的地方嗎？不知道「小心什麼不實的指控」？不然大家也可以去試個味道,泰式餐廳吃來吃去，最喜歡這家的味道，總是會再回來～,美味可口佳餚，菜色豐富量足。此次全權請老闆負責配菜，我們就放心開懷的享用美食！,出菜很快，飯好吃，5菜一湯加白飯吃飽飽才1000出頭非常超值，口味也適中
東南亞,泰式料理,ChIJkVXT3YqpQjQRhLHnZ8tqRXM,泰正點泰式料理NICETHAIFOOD,超級好吃！為台灣人改良的泰式餐廳，口味超讚的！吃過800元雙人餐，極為推薦咖哩雞！超級美味，雞肉軟嫩、馬鈴薯夠味又夠沙，椰汁調配恰當！（唯一缺點就是湯，覺得略為清淡空虛）。個人餐原本都點打拋豬218元（也是好吃夠味），吃過咖哩雞後，就改紅咖哩套餐238元，雖然個人餐雞肉不是腿肉，但雞胸切片完全不柴！極為推薦！另一個要推的是服務態度，不會因學生而態度隨便，會儘量配合，還主動問要不要加飯，真的是很棒！我們也都很客氣，不會亂浪費，很喜歡這家店！（服務費另計，真的有服務到，值得～）,燈光昏黃.自頭頂照下的那盞燈.讓一行人專注於彼此.仿佛置身於非比尋常的處所。每道菜都不會非常辣.蝦餅的沾醬很甜微酸.摩摩喳喳用料多。唯一美中不足是感覺冬粉蝦煲的冬粉似乎不夠入味.想吃到融入醬料的冬粉.能讓人一口接一口阿！,2020/10/24初訪想說週六打打牙祭，於是上網找找公館好吃的東西，看到有人推薦，就來外帶看看囉點了一道泰式炒河粉，一道鐵板海鮮帶回家吃一打開來，泰式炒河粉，好像沒什麼香味，不重要，旁邊有檸檬給它擠下去。鐵板海鮮，嗯，蠻香的，肚子餓了，趕快來吃看看河粉，真的沒什麼味道ㄟ，只有檸檬的酸味，雖然還有配菜如蝦仁、蛋...但好像真的沒什麼味道ㄟ鐵板海鮮，香味撲鼻，但吃起來，嗯，嗯，嗯或許太泰國式了，我真的吃不習慣。習慣吃瓦城、晶湯匙的看官，真的不要去這家。口味是有差別的...說真的兩道菜花了將近500大洋五星：再怎麼貴也值得專程去吃四星：值得吃，但CP值不見得高三星：若是在附近可以去吃吃看二星：除非主廚調整食譜或做法，否則不值得去冒險一星：嗯，有事沒事都不要去吃我的評等是我個人依據上述標準提出的主觀意見，若店家不同意可以提出看法,香米飯份量夠又美味吃不夠還能續菜的味道跟量都很足不錯月亮蝦餅好吃,假日晚上去用餐，比較早到，沒什麼人。餐點很有雷，泰式海鮮沙拉，海鮮不新鮮，蝦子很重的泡水味，花枝有怪味。檸檬魚肉很材，只能靠加檸檬汁提味，“綠”椰奶雞，都是（牛奶味），吃不出綠咖哩，也沒有“椰奶味”青菜還可以，所以還有2顆星......就這樣，不會讓人想去第二次。
東南亞,泰式料理,ChIJYQe0dYupQjQRmcw_n5dhpzQ,新南城泰式料理(公館店),環境寬敞整潔，菜色多，道地好吃,便宜又大碗，值得推薦,週日晚餐用餐簡直是災難。明顯人手不足，外場只有兩個人，要送菜收桌子倒水安排客人，還要處理外送，根本忙不過來。我們兩個人一入座，沒有人給我們水，櫃檯的水壺也完全沒水，想自己倒水也沒辦法，桌上衛生紙告知店員請給我們一包，講了三次都沒回應。都已經幾乎吃飽要走人了，炒泡麵才上桌(苦笑)，請店員飲料先上，通知N百次還是沒人理，最後還是要付10%服務費。蝦醬高麗菜，沒有蝦醬味道，都是油蔥味，一度懷疑店家上錯菜，有興趣的人可以點一盤來試試味道…辣炒海鮮的蝦子不是很新鮮，其他菜色味道普通。是吃粗飽的地方，如果不想久等，還有其他更好的選擇。下次帶朋友吃泰式餐廳，這家不會是我的優先選項。,這一顆星是給泰式奶茶的我們三個人消費550吃到飽，點個餐困難重重，幾乎都是自己走到櫃檯拜託他們給我們菜單，還要收10%服務費，飲料說可以無限暢飲點個泰奶都要等半小時以上，最後直接說沒了不給點。食物：豬肉有腥味鐵板牛柳牛肉比豆腐還軟（不知道加了什麼）那個椒麻豆腐不想講了看那個照片跟實體，感覺在跟我們開玩笑最搞笑的是月亮蝦餅，我們吃到飽三個人消費1815隔壁三個人消費888，我們的蝦餅薄成這樣，跟店家反應跟我們說因為是吃到飽所以超薄。（照片筷子夾的是我們的，後面盤子上是別人的蝦餅）誠心回饋店家，如果不想實實在在的招待客人，請不要用吃到飽這種用餐方案，讓我們花錢買羞辱感欸，用餐體驗痛苦到爆此生絕對不再來吃,味道還可以，但店員態度蠻差的，而且桌上油油菜單也爛爛油油，讓人感官蠻不好。假日晚餐來訪，完全沒放音樂，而且客人剩不多，氣氛不是很好，沒辦法放鬆好好吃。完全不會想再來，有泰多更好的泰式選擇
東南亞,泰式料理,ChIJQ58t3IqpQjQRbZu9x77xAiY,ChicThai泰式新定食,燈光好，氣氛佳（如果其他客人沒有太吵的話）,服務差食物普通cp值不高,餐廳很有氣氛，點的定食擺盤也很OK，但是打拋豬的味道非常台式不夠酸，綠咖哩雞的椰奶過多很噁心，唯一值得稱讚的是酸辣湯，很好喝。但是櫃台店員的服務態度非常的糟糕！低頭大喊某某小姐幾號桌，但完全沒有請服務員帶位的意思，各桌也都無表示桌號，也沒有服務生要協助，後來是友人跟我主動詢問2號桌是哪一張才入座的！,二人套餐經濟實惠，3菜1湯1甜點吃的撐。無時間限制是聚會的好去處；最喜歡咖喱雞跟月亮蝦餅，會再訪。,好吃平價的泰式料理，用餐環境和廁所也乾淨
東南亞,泰式料理,ChIJx-UMo4qpQjQRxf510AgLYJ0,Lacuz泰式無限,你絕對沒看過這麼奇怪的一家店蝦醬空心菜、炒高麗菜、蒸魚、炒飯風味佳，其餘普普，自助吧提供的飲料和食物少，機能差店內地方雖寬敞，但地板都油油的，用餐餐桌擦過跟沒擦過一樣，油膩至極再來說這家店最令人傻眼的部分：服務生當本人的媽媽跟一位短頭髮的服務生說：「欸那個你們地板有點髒欸。」短頭髮服務員給人一種到底乾我什麼事的感覺，看了我媽一下後看了一眼旁邊那桌她收了很多遍的餐桌和有牙籤和衛生紙的地板，回了一個字：「喔。」^_^??果然她覺得跟她沒什麼關係，之後也沒想要繼續收髒亂的地板但令你覺得神奇的是，三個服務生穿梭場中點餐、收拾，對於地上的各式衛生紙、牙籤均視而不見，認真蠻神奇的，大開眼界但媽媽後來跟櫃檯看起來像一位主管的一位小姐反應，她態度很好的回應很抱歉我們的用餐體驗這麼不佳，會再改進。buffet一人600多新台幣可以花，開開眼界。,第一次給店家評分因為沒有0分所以勉強給1顆星前後用餐時間6點52分到8點22分結帳用餐大約30至40分鐘就叫我不要再點餐了吃飯吃不到一個小時餐廳就趕我走還說是吃到飽什麼鬼我是氣到飽整個心情都沒了我明明就是6點52分到硬說我6點到我6點還在公司上班他是看到鬼嗎鬼門還沒開他先開了鬼店結帳前我仔細看了點餐單我就是6點52分到白紙黑字他都能夠說我是6點到*重點*他還看了*兩次*點餐單還兩個人說我6點到說了*3遍*3遍*整個讓我怒到幾點*PS*我沒有罵人我只有說*你的話讓我很生氣*最後店員用很*輕藐*的語氣跟我說*讓你點讓你點*你還要點什麼因為我還沒有吃飽就厚著臉皮帶著怒氣再次點餐（因為我5歲兒說要大便，我帶他去至少花了我7至10分鐘，所以我沒有用到什麼餐）可是再次上菜的菜完全不能入口我點了月亮蝦餅是軟的沒有酥我沒辦法吃下去又吐了出來結帳時說讓我打折我說*不必了*該付多少付多少一毛也不少我不是那種不付錢的奧客可是你讓我變成臭臉沒吃飽的奧客我最後硬是賴到8點22分走人可是他們的服務態度是很差很差還翻我白眼全場用臭臉對著我ps我真的沒有罵人我只有說你的話讓我很生氣,"11/14晚上消費,1.結帳時才告知不能刷卡,理由是刷卡機被帶去修理.但LINEPAY付款優惠告示牌還是放在櫃台,剛往前翻了一個月前別人的評論,店家留言回覆現在也有很多餐廳不接受刷卡.所以究竟是刷卡機修理還是沒有刷卡?!2.菜色口味及選擇性還OK,但服務員收盤子速度之快,大概就是主菜不見就會被收走的狀態...但在收起之前能先得到客戶的同意嗎?服務員一說幫你收空盤,盤子就疊起來,客戶來得及反應嗎?3.我是坐在靠窗邊用餐,約8點多後頭沒人的地方就有一隻老鼠從天花板往下開始亂竄.....",出菜很大氣很足夠,1.雖然說是吃到飽，店員也不會吃單，但是外場領導會勸阻客人先點這樣就好或是不願意再幫忙點。2.平日晚餐加服務費要近六百，以品質與美味程度來說不值得。牛肉片都是牛五花肥肉片去炒而且只有調味上做一點變化，經典的泰式料理吃起來也一點都不酸不辣，比較像在吃台式熱炒店，最好吃的菜反而都是一些便當菜像是空心菜、茄子、冬粉。然後湯品完全不推、青木瓜絲完全無味。3.自助吧及飲料選擇很少而且也不好喝，泰奶基本上就是早餐店奶茶，其他飲料就只有不甜的紅茶綠茶跟檸檬汁，也沒有其他甜點選擇。4.基本上店長的態度（或是外場的領導）不算好，最後加點的時間也感覺不是照用餐結束前幾分鐘來規定，比較像是店長自己估算該桌點很多了就會走過來跟你說還有三分鐘可以做最後加點。而且最後加點三份生蝦，然後也是裝裝樣子跑回來說內場告知蝦子快沒了只夠再八隻，看看下面評論也有人遇到一樣的情形。5.整體用餐經驗並不愉快也不算好吃，以一間開在學生區的吃到飽餐廳來說，會更推間其他吃到飽。若是想吃泰式料理公館附近也有許多可以單點但更加美味的選擇。
東南亞,泰式料理,ChIJ8wrkH4upQjQReXRqJt1VCEg,阿剛泰式主題餐廳,真的慘,慘,很貴，量又剛好而已，甜點比菜先上來？超不推！,非常不新鮮，蝦餅是酸的，吃完整個大過敏，價格很高卻吃到這麼差的料理，只有炒青菜勉強算新鮮。,上菜的確比較慢，適合聚餐多人叫，比較休閒，味道來說不錯，沒有說很鹹(可能是因為我重口味一點？)，服務態度很好
東南亞,泰式料理,ChIJ5ZCSloupQjQR008IMUu19nQ,THAIHAND右手餐廳公館店,第二次用餐，餐食不優，普通，價錢和飲食不配。,最近去吃商業午餐覺得蠻好吃的欸,與朋友聚餐我們點了椒麻雞、打拋豬跟相對比較清淡的魚，都很好吃且夠味！魚的調味偏酸～蝦餅跟一般扁的不同，且用很華麗的籠子裝來雖看得出擺盤用心，但菜全上齊時桌上會很滿～如果覺得擠，套餐的底盤可以收走。份量都偏大，不過真的是少數我會喜歡的泰式餐廳！會想再來吃喔！,右手一間泰式料理餐廳主要點餐方式以定食為主平常定食類比較會想到日式定食沒想到泰式也可以做成定食每人低消80元飯可以無限續定食附贈的小菜有有些可以續很佛心的店家可能也是因為開在公館站主要服務對象為學生來用餐點了主打的打拋豬肉飯口感還不錯辣度可以調整這次選的小辣算是很能接受的範圍另外點了趴泰PadThai炒河粉這道是很著名的泰國菜店家料理的我給9/10中上口感酸中不帶鹹甜度剛剛好蝦醬高麗菜一盤80元辣度適中推推超厚月亮蝦餅價錢忘記了CP值普通除非很想吃月亮蝦餅不然我覺得單價太高了最後當然要來杯招牌泰式奶茶80元一杯可做去冰這點蠻特別的通常泰奶都是會加適量冰塊來降低紅茶剛泡好的溫度除非是泡好很久的但是這家喝起來又不像可能保存的比較好紅茶的澀味沒出來吧？,好吃，服務親切。
東南亞,泰式料理,ChIJWzVrzpupQjQRak2OeMou72M,曼德樂泰式料理,每次來公館必吃的店家，常點的涼拌青木瓜、蝦醬空心菜味道好不會過鹹，這次新點的檸檬烤豬肉還不錯，咖喱蝦真是太美味下飯，椰汁三味魚鱸魚炸得外酥脆肉嫩而醬汁的椰奶味不會過重也還適合我口味，而泰式酸辣雞以為是炒雞肉結果是炸雞肉可惜裹粉太厚這道比較不合期待。整體說來是值得再訪的店家，但是口味有調整比較符合台灣人，如果想要真的泰國味應該可以在點餐時跟店家反應要蝦醬味道重一點或酸一點辣一點，因為桃園後站泰國人開的泰菜店也一樣口味調整的比較適合台灣人，菜單價錢跟桃園差不多所以在台北應該算是物美價廉的商家，桃園是一大碗白飯20元沒有吃到飽，這家店對飯桶來說實在太佛心了！,白飯20元吃到飽個人覺得蠻划算的，配著泰式椰汁雞吃了四碗兩人點了三道菜兩杯泰奶+白飯消費金額六百多，依泰式合菜來說蠻划算的，口味也和去泰國旅遊時吃到的味道相近，缺點是只有兩個人沒辦法點太多菜。,不會覺得難吃，但覺得白飯20元每個人頭都要算不太划算（我們一行四個女生其實吃不多連一桶飯都沒吃完），另外還要受一成服務費，點了打拋豬高麗菜炸豆腐和飯總共515，是有點貴,午餐便當千萬不要內用，外帶99元，內用130元，而且內用甜點只有一到五才有，那我幹嘛內用？,套餐滿划算的甜點紫米好吃
東南亞,泰式料理,ChIJqRrRhIupQjQRqqEjglBbPZA,母女的店,味道偏台式，每樣菜都普普,Cp值非常高的店，東西也是非常好吃,味道太在地化，個人覺得與正宗泰國味差異很大。單點價格高，整體而言CP值不佳，點套餐可能比較划算。今天點的檸檬魚肉質過柴不新鮮，磨磨渣渣味道更是怪。小吃店的環境，餐廳的價格,比較清淡的口味,空間設計：一樓用餐，一般家庭小吃的店面，沒有特別溫馨或打造泰式風情的裝潢用餐時間很多人前往所以記得要提早，是一個吃粗飽的地方本次餐點：以主菜單點的方式1招牌椒麻雞飯價位：120元推薦：推介紹：椒麻雞給的很大方，味道酸甜適中又不會辣，搭配飯菜剛剛好，每次來點都當作某一餐的泰式便當來食用，可省錢又可以滿足味蕾服務品質：餐後付款，店員態度都算親切附近交通：位在公館貳樓附近的小巷內，銀座越南的附近，距捷運公館站約路程10分鐘
東南亞,泰式料理,ChIJ9c4-f4ypQjQRXltpsRFuLt0,泰品泰式雲南料理,菜色多變，味道適中。,雙人套餐經濟實惠也美味,泰品太有品了吃到盤底朝空香米好吃泰奶好喝打拋四季豆、蝦醬空心菜.....全都吃光光一根不留胃口不佳食慾不振快來吃吃喝喝吧！包你香米一碗接一碗吃好吃滿一口不剩！完食美味下回再光顧值得推薦給公館商圈正肚子餓的老饕們！#不收服務費CP值超高#我是小綠葉百忙工作人生外#也要吃喝玩樂探索新世界,平日的商業午餐CP值算不錯二人可以吃得飽口味和價位也還可以假日帶著小孩去了第二次，假日只有合菜或單點，本人覺得還是平日的商業午餐價值較高,好吃...好吃...大薄片讚下次要跟店家講：檸檬魚微微辣我忘了我吃不了小辣
東南亞,泰式料理,ChIJGdF1HIupQjQRTff4eXGhEH4,泰國小館,生意非常好椒麻雞好吃,老闆、老闆娘超級親切、用心店內裝潢也很舒服～與老闆娘聊天後發現她們還會定期回泰國更新菜色，是一家具有傳承故事的泰式料理餐廳推薦菜：月亮蝦餅（真材實料）、涼拌青木瓜（每次必點）、打拋豬（味道很特別好吃）、個人特愛：咖喱雞腿鍋（有時候一人來用餐點這個剛剛好）地理位址好：公館捷運站1號走路2分鐘，附近方便逛街熱鬧,看了電視特地前來用餐，找了張二人位置坐下正要點餐時，服務人員告知因為有另一組二大二小的客人所以要併桌，要求我們去坐另一桌二人座位並說了一句不好意思並把我們的東西全都撤走了，並無徵求我們的意願，連水都沒喝到就為了比我們晚到的一組客人…這就是你們的待客之道？而且樓上有位置為何不能請比我們晚到的客人至二樓用餐反而是要求我們換位置，導致我們興致全無公館有這麼多間餐廳，你們也沒有很珍惜我們這一組客人，以後還是把這些用餐機會留給別人好了…,"食物美味，除了椒麻雞，外皮酥脆但肉質太濕軟（其餘打拋豬/泰式魚片/金錢蝦餅/蝦醬高麗菜/摩摩喳喳/泰式咖哩海鮮炒飯）都很到味，2大1小飽到喉嚨，沒吃完還打包一個大便當盒總計$1,179。服務親切，時刻注意客人需求，主動提供服務讓人感覺貼心，員工放飯時間聽到老闆要員工不用擔心工作，好好吃飯。即時如此，員工還是提供優良服務，上菜快速。應該是外籍員工，但溝通上沒有問題，會再光顧！",一吃就上癮的泰皇滑蛋咖哩炒蟹或炒蝦，太好吃了，一次可扒2碗飯喔～還有還有，銷魂的薑黃炸雞飯……讚！
東南亞,泰式料理,ChIJD2HpwyGpQjQR9l9qll3g_E0,大杵臼泰式料理,[價格]平價小吃[環境]因為是在騎樓旁，所以外帶的話吃起來會比較舒服[食物]當天點了涼拌媽媽麵跟涼拌甜玉米以及泰式奶茶。媽媽麵經過老闆娘的調味，吃起來爽口好吃，老闆娘說這個要趕快吃才好吃。涼拌甜玉米也是一道非常清爽的小菜，經過檸檬大蒜等等調味，非常的ㄙㄨㄚˋ嘴。泰式奶茶也是正常好喝[付款]現金[其他]老闆娘是泰國人，不過中文很好，而且很熱情，聽說他們的芒果糯米飯也很好吃，不過當天賣完了，下次可能要先用line跟他們做預定才會吃得到。,在騎樓烹煮炒食物，嗆辣味刺鼻，油煙味也讓人不舒服,闆娘親切的招呼「三哇滴咖～」搭配著泰式宋噹、涼拌甜玉米和泰式紅茶，簡單又美味會常常來吃,看到闆娘宛如看到自己家附近的鄰家大姐一樣的親切~,好吃！！
東南亞,泰式料理,ChIJ28rhwYqpQjQRXjs_i80FXzw,泰豐味,評價：四顆半星一、綠咖哩豆腐飯特餐，含一杯泰式奶茶，以價格、品質及份量而言，CP值不錯。1.綠咖哩豆腐飯：咖哩醬汁有椰奶的香甜味，拌飯吃味道不錯，小辣，不能吃辣者謹慎。主菜是豆腐，選用百頁，造型有趣，像波浪瓦，口感軟中帶Q，份量不少，另有茄子、玉米粒、九層塔、少量空心菜，都有到位。米飯不是一般尖細的泰國米，Q彈口感不錯。屬蔬食餐，惟蔬菜份量稍微少了一點，若能適量增加會更均衡。整份餐食份量可以，一般男士吃完再加上奶茶都會飽。2.泰式奶茶：約420~450ml，顏色較台式奶茶深，呈橘色，像是紅茶加煉乳調製，香甜可口。二、店內有十一、二張桌子，約可容納45人用餐。,今日特餐等都推薦~金三角、椒麻雞、咖哩豆腐……等皆歡迎嚐嚐,"泰式奶茶很水,有一股自來水味。點了椒麻雞飯皮脆但肉少魚露味很重",味道普通，不像泰式，特餐附一杯冰奶茶。椒麻雞排飯120元,吃蔬菜河粉100元蔬菜好多種類高麗菜豆芽菜茄子地瓜紅蘿蔔白頁豆腐很多很多應該是把煮好的咖哩加一湯匙進來煮河粉是比較Q的，不是滑順軟軟的那種
